cust_id,zip,email
1001,70116,[email]
1002,48116,[email]
1003,8014,[email]
1004,99501,[email]
1005,45011,[email]
1006,44805,[email]
1007,60632,[email]
1008,95111,[email]
1009,57105,[email]
1010,21224,[email]
1011,19443,[email]
1012,11953,[email]
1013,90034,[email]
1014,44023,[email]
1015,78045,[email]
1016,85013,[email]
1017,37110,[email]
1018,53207,[email]
1019,48180,[email]
1020,61109,[email]
1021,19014,[email]
1022,95111,[email]
1023,75062,[email]
1024,12204,[email]
1025,8846,[email]
1026,54481,[email]
1027,66218,[email]
1028,21601,[email]
1029,10011,[email]
1030,77301,[email]
1031,43215,[email]
1032,88011,[email]
1033,7660,[email]
1034,8812,[email]
1035,10025,[email]
1036,70002,[email]
1037,10011,[email]
1038,93012,[email]
1039,78204,[email]
1040,67410,[email]
1041,97754,[email]
1042,66204,[email]
1043,99708,[email]
1044,33196,[email]
1045,99712,[email]
1046,55343,[email]
1047,2128,[email]
1048,90006,[email]
1049,53711,[email]
1050,19132,[email]
1051,10003,[email]
1052,37388,[email]
1053,29201,[email]
1054,19087,[email]
1055,8822,[email]
1056,11590,[email]
1057,19046,[email]
1058,91405,[email]
1059,2909,[email]
1060,19006,[email]
1061,2904,[email]
1062,8831,[email]
1063,78731,[email]
1064,80126,[email]
1065,53214,[email]
1066,10009,[email]
1067,99515,[email]
1068,16502,[email]
1069,21061,[email]
1070,83707,[email]
1071,94104,[email]
1072,27514,[email]
1073,94070,[email]
1074,94520,[email]
1075,43140,[email]
1076,14895,[email]
1077,21215,[email]
1078,7105,[email]
1079,60647,[email]
1080,7104,[email]
1081,88101,[email]
1082,10309,[email]
1083,32254,[email]
1084,94545,[email]
1085,44122,[email]
1086,76040,[email]
1087,90247,[email]
1088,60201,[email]
1089,44302,[email]
1090,19106,[email]
1091,94010,[email]
1092,91776,[email]
1093,76708,[email]
1094,99501,[email]
1095,95110,[email]
1096,94577,[email]
1097,46202,[email]
1098,82901,[email]
1099,22102,[email]