,Correct_zip_code
0,1001
1,1002
2,1003
3,1004
4,1005
5,1006
6,1007
7,1008
8,1009
9,1010
10,1011
11,1012
12,1013
13,1014
14,1015
15,1016
16,1017
17,1018
18,1019
19,1020
20,1021
21,1022
22,1023
23,1024
24,1025
25,1026
26,1027
27,1028
28,1029
29,1030
30,1031
31,1032
32,1033
33,1034
34,1035
35,1036
36,1037
37,1038
38,1039
39,1040
40,1041
41,1042
42,1043
43,1044
44,1045
45,1046
46,1047
47,1048
48,1049
49,1050
50,1051
51,1052
52,1053
53,1054
54,1055
55,1056
56,1057
57,1058
58,1059
59,1060
60,1061
61,1062
62,1063
63,1064
64,1065
65,1066
66,1067
67,1068
68,1069
69,1070
70,1071
71,1072
72,1073
73,1074
74,1075
75,1076
76,1077
77,1078
78,1079
79,1080
80,1081
81,1082
82,1083
83,1084
84,1085
85,1086
86,1087
87,1088
88,1089
89,1090
90,1091
91,1092
92,1093
93,1094
94,1095
95,1096
96,1097
97,1098
98,1099
99,1100
100,1101
101,1102
102,1103
103,1104
104,1105
105,1106
106,1107
107,1108
108,1109
109,1110
110,1111
111,1112
112,1113
113,1114
114,1115
115,1116
116,1117
117,1118
118,1119
119,1120
120,1121
121,1122
122,1123
123,1124
124,1125
125,1126
126,1127
127,1128
128,1129
129,1130
130,1131
131,1132
132,1133
133,1134
134,1135
135,1136
136,1137
137,1138
138,1139
139,1140
140,1141
141,1142
142,1143
143,1144
144,1145
145,1146
146,1147
147,1148
148,1149
149,1150
150,1151
151,1152
152,1153
153,1154
154,1155
155,1156
156,1157
157,1158
158,1159
159,1160
160,1161
161,1162
162,1163
163,1164
164,1165
165,1166
166,1167
167,1168
168,1169
169,1170
170,1171
171,1172
172,1173
173,1174
174,1175
175,1176
176,1177
177,1178
178,1179
179,1180
180,1181
181,1182
182,1183
183,1184
184,1185
185,1186
186,1187
187,1188
188,1189
189,1190
190,1191
191,1192
192,1193
193,1194
194,1195
195,1196
196,1197
197,1198
198,1199
199,1200
200,1201
201,1202
202,1203
203,1204
204,1205
205,1206
206,1207
207,1208
208,1209
209,70116
210,48116
211,8014
212,99501
213,45011
214,44805
215,60632
216,95111
217,57105
218,21224
219,19443
220,11953
221,90034
222,44023
223,78045
224,85013
225,37110
226,53207
227,48180
228,61109
229,19014
230,95111
231,75062
232,12204
233,8846
234,54481
235,66218
236,21601
237,12345
238,77301
239,43215
240,88011
241,7660
242,8812
243,10025
244,70002
245,10011
246,93012
247,78204
248,67410
249,97754
250,66204
251,99708
252,33196
253,99712
254,55343
255,2128
256,90006
257,53711
258,19132
259,10003
260,37388
261,29201
262,19087
263,8822
264,11590
265,19046
266,91405
267,2909
268,19006
269,2904
270,8831
271,78731
272,80126
273,53214
274,10009
275,99515
276,16502
277,21061
278,83707
279,94104
280,27514
281,94070
282,94520
283,43140
284,14895
285,21215
286,7105
287,60647
288,7104
289,88101
290,10309
291,32254
292,94545
293,44122
294,76040
295,90247
296,60201
297,19106
298,94010
299,91776
300,76708
301,99501
302,95110
303,94577
304,46202
305,82901
306,22102
307,70112
308,80303
309,94577
310,96817
311,55337
312,27263
313,11563
314,97224
315,53511
316,1602
317,33133
318,16502
319,75149
320,37388
321,7501
322,33030
323,21117
324,91362
325,96819
326,31701
327,2210
328,7601
329,94403
330,91761
331,94606
332,12180
333,18411
334,7050
335,8867
336,32922
337,10468
338,96782
339,80231
340,7866
341,8201
342,7062
343,2346
344,60638
345,97202
346,75227
347,60604
348,45840
349,92501
350,76707
351,37211
352,53216
353,21655
354,75061
355,90212
356,11758
357,8401
358,45203
359,97401
360,27577
361,10002
362,85017
363,46240
364,13214
365,8002
366,11530
367,72202
368,55101
369,19134
370,70360
371,11779
372,95827
373,83704
374,78664
375,19123
376,96720
377,89502
378,60090
379,7869
380,29301
381,21074
382,10553
383,10011
384,94710
385,1742
386,94104
387,7652
388,94561
389,60623
390,7009
391,43551
392,90248
393,34448
394,95054
395,18201
396,7304
397,94583
398,8807
399,11716
400,91362
401,8876
402,97005
403,97302
404,8077
405,30135
406,32216
407,4401
408,76060
409,14228
410,33054
411,10038
412,19103
413,32536
414,94107
415,95132
416,94080
417,1001
418,1002
419,1003
420,1004
421,1005
422,1006
423,1007
424,1008
425,1009
426,1010
427,1011
428,1012
429,1013
430,1014
431,1015
432,1016
433,1017
434,1018
435,1019
436,1020
437,1021
438,1022
439,1023
440,1024
441,1025
442,1026
443,1027
444,1028
445,1029
446,1030
447,1031
448,1032
449,1033
450,1034
451,1035
452,1036
453,1037
454,1038
455,1039
456,1040
457,1041
458,1042
459,1043
460,1044
461,1045
462,1046
463,1047
464,1048
465,1049
466,1050
467,1051
468,1052
469,1053
470,1054
471,1055
472,1056
473,1057
474,1058
475,1059
476,1060
477,1061
478,1062
479,1063
480,1064
481,1065
482,1066
483,1067
484,1068
485,1069
486,1070
487,1071
488,1072
489,1073
490,1074
491,1075
492,1076
493,1077
494,1078
495,1079
496,1080
497,1081
498,1082
499,1083
500,1084
501,1085
502,1086
503,1087
504,1088
505,1089
506,1090
507,1091
508,1092
509,1093
510,1094
511,1095
512,1096
513,1097
514,1098
515,1099
516,1100
517,1101
518,1102
519,1103
520,1104
521,1105
522,1106
523,1107
524,1108
525,1109
526,1110
527,1111
528,1112
529,1113
530,1114
531,1115
532,1116
533,1117
534,1118
535,1119
536,1120
537,1121
538,1122
539,1123
540,1124
541,1125
542,1126
543,1127
544,1128
545,1129
546,1130
547,1131
548,1132
549,1133
550,1134
551,1135
552,1136
553,1137
554,1138
555,1139
556,1140
557,1141
558,1142
559,1143
560,1144
561,1145
562,1146
563,1147
564,1148
565,1149
566,1150
567,1151
568,1152
569,1153
570,1154
571,1155
572,1156
573,1157
574,1158
575,1159
576,1160
577,1161
578,1162
579,1163
580,1164
581,1165
582,1166
583,1167
584,1168
585,1169
586,1170
587,1171
588,1172
589,1173
590,1174
591,1175
592,1176
593,1177
594,1178
595,1179
596,1180
597,1181
598,1182
599,1183
600,1184
601,1185
602,1186
603,1187
604,1188
605,1189
606,1190
607,1191
608,1192
609,1193
610,1194
611,1195
612,1196
613,1197
614,1198
615,1199
616,1200
617,1201
618,1202
619,1203
620,1204
621,1205
622,1206
623,1207
624,1208
625,1209
626,70116
627,48116
628,8014
629,99501
630,45011
631,44805
632,60632
633,95111
634,57105
635,21224
636,19443
637,11953
638,90034
639,44023
640,78045
641,85013
642,37110
643,53207
644,48180
645,61109
646,19014
647,95111
648,75062
649,12204
650,8846
651,54481
652,66218
653,21601
654,12345
655,77301
656,43215
657,88011
658,7660
659,8812
660,10025
661,70002
662,10011
663,93012
664,78204
665,67410
666,97754
667,66204
668,99708
669,33196
670,99712
671,55343
672,2128
673,90006
674,53711
675,19132
676,10003
677,37388
678,29201
679,19087
680,8822
681,11590
682,19046
683,91405
684,2909
685,19006
686,2904
687,8831
688,78731
689,80126
690,53214
691,10009
692,99515
693,16502
694,21061
695,83707
696,94104
697,27514
698,94070
699,94520
700,43140
701,14895
702,21215
703,7105
704,60647
705,7104
706,88101
707,10309
708,32254
709,94545
710,44122
711,76040
712,90247
713,60201
714,19106
715,94010
716,91776
717,76708
718,99501
719,95110
720,94577
721,46202
722,82901
723,22102
724,70112
725,80303
726,94577
727,96817
728,55337
729,27263
730,11563
731,97224
732,53511
733,1602
734,33133
735,16502
736,75149
737,37388
738,7501
739,33030
740,21117
741,91362
742,96819
743,31701
744,2210
745,7601
746,94403
747,91761
748,94606
749,12180
750,18411
751,7050
752,8867
753,32922
754,10468
755,96782
756,80231
757,7866
758,8201
759,7062
760,2346
761,60638
762,97202
763,75227
764,60604
765,45840
766,92501
767,76707
768,37211
769,53216
770,21655
771,75061
772,90212
773,11758
774,8401
775,45203
776,97401
777,27577
778,10002
779,85017
780,46240
781,13214
782,8002
783,11530
784,72202
785,55101
786,19134
787,70360
788,11779
789,95827
790,83704
791,78664
792,19123
793,96720
794,89502
795,60090
796,7869
797,29301
798,21074
799,10553
800,10011
801,94710
802,1742
803,94104
804,7652
805,94561
806,60623
807,7009
808,43551
809,90248
810,34448
811,95054
812,18201
813,7304
814,94583
815,8807
816,11716
817,91362
818,8876
819,97005
820,97302
821,8077
822,30135
823,32216
824,4401
825,76060
826,14228
827,33054
828,10038
829,19103
830,32536
831,94107
832,95132
833,94080
